pais,ano,indice de felicidade,PIB per capita,apoio social,expectativa de vida saudavel,liberdade de fazer escolhas,generosidade,percepcao de corrupcao,afeto positivo,afeto negativo,nivel_felicidade
Paraguay,2007,5.27,9.2,0.86,64.96,0.7,0.12,0.93,0.81,0.22,Média
Dominican Republic,2016,5.24,9.68,0.89,63.4,0.87,-0.08,0.74,0.73,0.28,Média
Peru,2007,5.21,9.05,0.76,66.72,0.64,-0.08,0.93,0.73,0.36,Média
El Salvador,2008,5.19,8.92,0.75,64.76,0.64,-0.08,0.73,0.83,0.23,Média
Dominican Republic,2020,5.17,9.73,0.81,64.2,0.83,-0.13,0.64,0.72,0.31,Média
Peru,2008,5.13,9.13,0.78,66.98,0.64,-0.07,0.9,0.7,0.35,Média
Paraguay,2014,5.12,9.44,0.96,65.52,0.76,-0.01,0.76,0.88,0.22,Média
Venezuela,2021,5.11,,0.81,64.05,0.6,,0.82,0.7,0.39,Média
Honduras,2007,5.1,8.49,0.82,62.9,0.68,0.23,0.83,0.71,0.2,Média
Nicaragua,2008,5.1,8.45,0.86,64.5,0.79,0.07,0.82,0.77,0.29,Média
Dominican Republic,2006,5.09,9.31,0.92,65.36,0.86,0.03,0.75,0.73,0.27,Média
Dominican Republic,2007,5.08,9.37,0.85,65.12,0.89,-0.01,0.77,0.72,0.26,Média
Venezuela,2019,5.08,5.53,0.89,64.4,0.63,0.12,0.84,0.73,0.35,Média
Venezuela,2017,5.07,5.94,0.9,64.75,0.64,0.05,0.84,0.7,0.36,Média
Dominican Republic,2015,5.06,9.63,0.89,63.2,0.86,-0.07,0.76,0.7,0.3,Média
Honduras,2014,5.06,8.53,0.79,61.5,0.7,0.01,0.83,0.79,0.3,Média
Dominican Republic,2013,5.02,9.51,0.88,63.68,0.89,0.02,0.75,0.77,0.3,Média
Ecuador,2006,5.02,9.19,0.91,64.44,0.67,-0.1,0.9,0.79,0.36,Média
Venezuela,2018,5.01,5.94,0.89,64.57,0.61,0.07,0.83,0.72,0.37,Média
Ecuador,2007,5.0,9.19,0.84,64.78,0.67,-0.07,0.83,0.8,0.29,Média
Peru,2020,4.99,9.32,0.75,69.68,0.81,-0.09,0.91,0.74,0.48,Baixa
Honduras,2011,4.96,8.49,0.77,62.1,0.78,0.09,0.88,0.76,0.31,Baixa
Nicaragua,2007,4.94,8.43,0.87,64.4,0.84,0.14,0.83,0.79,0.29,Baixa
Honduras,2015,4.85,8.55,0.77,61.3,0.53,-0.1,0.85,0.83,0.31,Baixa
Dominican Republic,2008,4.84,9.38,0.85,64.88,0.85,-0.05,0.73,0.65,0.33,Baixa
Peru,2006,4.81,8.98,0.87,66.46,0.67,-0.08,0.9,0.68,0.42,Baixa
Dominican Republic,2012,4.75,9.48,0.88,63.92,0.84,-0.07,0.73,0.72,0.3,Baixa
Dominican Republic,2010,4.74,9.45,0.86,64.4,0.82,-0.08,0.78,0.71,0.28,Baixa
El Salvador,2011,4.74,8.94,0.73,64.22,0.75,-0.13,0.71,0.83,0.34,Baixa
Paraguay,2006,4.73,9.15,0.9,64.88,0.69,0.06,0.84,0.75,0.3,Baixa
Honduras,2013,4.71,8.52,0.79,61.7,0.7,-0.03,0.87,0.79,0.28,Baixa
Honduras,2012,4.6,8.51,0.78,61.9,0.7,-0.01,0.87,0.8,0.29,Baixa
Venezuela,2020,4.57,,0.81,64.22,0.61,,0.81,0.69,0.4,Baixa
Nicaragua,2006,4.46,8.4,0.88,64.3,0.75,0.0,0.84,0.78,0.29,Baixa
Venezuela,2016,4.04,7.6,0.9,64.93,0.46,-0.06,0.89,0.68,0.39,Baixa
